date,temperature_om,humidity_om,pressure_om,wind_speed_om,wind_direction_om,precipitation_om,soil_temperature_6cm_om,soil_temperature_18cm_om,soil_temperature_54cm_om
2025-09-21 00:00:00+00:00,14.9305,93.0,1015.9,11.681987,213.6901,3.0,17.8305,19.780499,18.530499
2025-09-21 01:00:00+00:00,14.330501,92.0,1015.3,8.534353,207.64589,1.5,17.3305,19.530499,18.530499
2025-09-21 02:00:00+00:00,14.2305,92.0,1016.8,12.738099,227.29063,1.9,16.880499,19.3305,18.530499
2025-09-21 03:00:00+00:00,13.9805,93.0,1014.2,8.473393,257.73523,1.6,16.5805,19.0805,18.530499
2025-09-21 04:00:00+00:00,13.9305,94.0,1014.5,7.771331,256.60748,0.4,16.380499,18.8305,18.530499
2025-09-21 05:00:00+00:00,13.830501,92.0,1014.9,7.172949,287.52567,1.9000001,16.1805,18.630499,18.530499
2025-09-21 06:00:00+00:00,13.7305,93.0,1016.3,9.511088,240.5242,0.90000004,16.030499,18.4305,18.530499
2025-09-21 07:00:00+00:00,13.7305,91.0,1016.1,4.198285,239.0363,0.0,15.9305,18.2305,18.530499
2025-09-21 08:00:00+00:00,14.0305,92.0,1017.0,5.8603754,259.3804,0.1,15.9805,18.030499,18.530499
2025-09-21 09:00:00+00:00,14.4805,80.0,1016.6,3.319036,310.60123,0.0,16.4805,17.9305,18.530499
2025-09-21 10:00:00+00:00,15.1305,75.0,1017.3,2.9024127,299.74478,0.0,17.0805,17.8305,18.4805
2025-09-21 11:00:00+00:00,15.830501,70.0,1017.0,5.315336,298.30066,0.0,17.9305,17.8305,18.4805
2025-09-21 12:00:00+00:00,17.2305,62.0,1017.0,1.609969,296.56497,0.0,19.2305,17.9305,18.4805
2025-09-21 13:00:00+00:00,17.530499,62.0,1016.6,5.4119864,266.186,0.0,20.0805,18.0805,18.4805
2025-09-21 14:00:00+00:00,18.280499,51.0,1016.0,3.319036,282.5288,0.0,21.030499,18.3305,18.4805
2025-09-21 15:00:00+00:00,18.130499,54.0,1016.1,7.628263,289.29013,0.0,20.8305,18.5805,18.4805
2025-09-21 16:00:00+00:00,18.1805,50.0,1016.0,7.2805495,351.4693,0.0,20.380499,18.7305,18.4805
2025-09-21 17:00:00+00:00,17.3305,61.0,1016.5,7.2,53.13002,0.0,19.630499,18.8305,18.4805
2025-09-21 18:00:00+00:00,15.5305,73.0,1016.9,5.3517847,70.346085,0.0,18.4805,18.8305,18.4805
2025-09-21 19:00:00+00:00,13.8805,84.0,1017.4,3.8773184,68.19853,0.0,17.130499,18.7305,18.4805
2025-09-21 20:00:00+00:00,12.8805,87.0,1017.5,4.6800003,67.3801,0.0,16.0805,18.530499,18.4805
2025-09-21 21:00:00+00:00,12.1305,92.0,1017.9,6.12,61.92762,0.0,15.2805,18.280499,18.4805
2025-09-21 22:00:00+00:00,11.830501,92.0,1018.3,6.638072,49.398785,0.0,14.7305,18.030499,18.4805
2025-09-21 23:00:00+00:00,11.7305,93.0,1018.4,6.3690495,42.709366,0.0,14.330501,17.7305,18.4805
